RBT,36001,0.000650,0.001000
BST,37001,0.201750,0.205000
AVL,37001,0.000600,0.001000
RBT2,37001,0.000550,0.001000
RBT,37001,0.000650,0.001000
BST,38001,0.218050,0.258000
AVL,38001,0.000550,0.001000
RBT2,38001,0.000700,0.001000
RBT,38001,0.000750,0.002000
BST,39001,0.222150,0.226000
AVL,39001,0.000550,0.001000
RBT2,39001,0.000650,0.001000
RBT,39001,0.000700,0.001000
BST,40001,0.225800,0.231000
AVL,40001,0.000650,0.001000
RBT2,40001,0.000700,0.001000
RBT,40001,0.000550,0.001000
BST,41001,0.231500,0.237000
AVL,41001,0.000650,0.001000
RBT2,41001,0.000550,0.001000
RBT,41001,0.000650,0.001000
BST,42001,0.236900,0.243000
AVL,42001,0.000600,0.001000
RBT2,42001,0.000550,0.001000
RBT,42001,0.000700,0.001000
BST,43001,0.246800,0.252000
AVL,43001,0.000700,0.002000
RBT2,43001,0.000650,0.001000
RBT,43001,0.000550,0.001000
BST,44001,0.262750,0.267000
AVL,44001,0.000300,0.001000
RBT2,44001,0.000650,0.001000
RBT,44001,0.000750,0.001000
BST,45001,0.271600,0.312000
AVL,45001,0.000550,0.001000
RBT2,45001,0.000600,0.001000
RBT,45001,0.000650,0.001000
BST,46001,0.285100,0.289000
AVL,46001,0.000400,0.001000
RBT2,46001,0.000700,0.001000
RBT,46001,0.000600,0.001000
BST,47001,0.294350,0.300000
AVL,47001,0.000750,0.001000
RBT2,47001,0.000650,0.001000
RBT,47001,0.000550,0.001000
BST,48001,0.309650,0.350000
AVL,48001,0.000450,0.001000
RBT2,48001,0.000700,0.001000
RBT,48001,0.000600,0.001000
BST,49001,0.316800,0.324000
AVL,49001,0.000450,0.001000
RBT2,49001,0.000650,0.001000
RBT,49001,0.000650,0.001000
BST,50001,0.326650,0.334000
AVL,50001,0.000600,0.001000
RBT2,50001,0.000700,0.001000
RBT,50001,0.000650,0.001000
BST,51001,0.343900,0.357000
AVL,51001,0.000600,0.001000
RBT2,51001,0.000650,0.001000
RBT,51001,0.000700,0.001000
BST,52001,0.352250,0.363000
AVL,52001,0.000350,0.001000
RBT2,52001,0.000650,0.001000
RBT,52001,0.000800,0.002000
BST,53001,0.363550,0.370000
AVL,53001,0.000550,0.001000
RBT2,53001,0.000700,0.001000
RBT,53001,0.000850,0.002000
BST,54001,0.357200,0.363000
AVL,54001,0.000700,0.001000
RBT2,54001,0.000650,0.001000
RBT,54001,0.000650,0.001000
BST,55001,0.368150,0.373000
AVL,55001,0.000750,0.001000
RBT2,55001,0.000650,0.001000
RBT,55001,0.000750,0.002000
BST,56001,0.386000,0.390000
AVL,56001,0.000550,0.001000
RBT2,56001,0.000650,0.001000
RBT,56001,0.000750,0.001000
BST,57001,0.394400,0.401000
AVL,57001,0.000650,0.001000
RBT2,57001,0.000650,0.001000
RBT,57001,0.000700,0.001000
BST,58001,0.419600,0.428000
AVL,58001,0.000500,0.001000
RBT2,58001,0.000700,0.001000
RBT,58001,0.000700,0.001000
BST,59001,0.424500,0.429000
AVL,59001,0.000500,0.001000
RBT2,59001,0.000750,0.001000
RBT,59001,0.000800,0.002000
BST,60001,0.453000,0.460000
AVL,60001,0.000600,0.001000
RBT2,60001,0.000750,0.001000
RBT,60001,0.000800,0.002000
BST,61001,0.470350,0.479000
AVL,61001,0.000650,0.001000
RBT2,61001,0.000700,0.001000
RBT,61001,0.000750,0.001000
BST,62001,0.468400,0.473000
AVL,62001,0.000650,0.001000
RBT2,62001,0.000650,0.001000
RBT,62001,0.000850,0.002000
BST,63001,0.514150,0.525000
AVL,63001,0.000600,0.001000
RBT2,63001,0.000750,0.001000
RBT,63001,0.000700,0.002000
BST,64001,0.542450,0.555000
AVL,64001,0.000750,0.001000
RBT2,64001,0.000750,0.001000
RBT,64001,0.000850,0.001000
BST,65001,0.559300,0.570000
AVL,65001,0.000700,0.001000
RBT2,65001,0.000800,0.002000
RBT,65001,0.001000,0.002000
BST,66001,0.571000,0.580000
AVL,66001,0.000450,0.001000
RBT2,66001,0.000750,0.001000
RBT,66001,0.000850,0.002000
BST,67001,0.598750,0.606000
AVL,67001,0.000650,0.001000
RBT2,67001,0.000700,0.001000
RBT,67001,0.000850,0.001000
BST,68001,0.647900,0.669000
AVL,68001,0.000700,0.002000
RBT2,68001,0.000800,0.002000
RBT,68001,0.000900,0.002000
BST,69001,0.660200,0.683000
AVL,69001,0.000650,0.001000
RBT2,69001,0.000800,0.002000
RBT,69001,0.000900,0.002000
BST,70001,0.691050,0.700000
AVL,70001,0.000650,0.001000
RBT2,70001,0.000750,0.001000
RBT,70001,0.000900,0.002000
BST,71001,0.718150,0.756000
AVL,71001,0.000750,0.001000
RBT2,71001,0.000800,0.001000
RBT,71001,0.000850,0.003000
BST,72001,0.742450,0.760000
AVL,72001,0.000700,0.001000
RBT2,72001,0.000750,0.001000
RBT,72001,0.000900,0.002000
BST,73001,0.743350,0.775000
AVL,73001,0.000800,0.001000
RBT2,73001,0.000800,0.002000
RBT,73001,0.000850,0.002000
BST,74001,0.780350,0.823000
AVL,74001,0.000650,0.001000
RBT2,74001,0.000750,0.001000
RBT,74001,0.000900,0.002000
BST,75001,0.798950,0.826000
AVL,75001,0.000600,0.001000
RBT2,75001,0.000750,0.002000
RBT,75001,0.000900,0.003000
BST,76001,0.829450,0.879000
AVL,76001,0.000650,0.001000
RBT2,76001,0.000750,0.001000
RBT,76001,0.000850,0.003000
BST,77001,0.839750,0.847000
AVL,77001,0.000650,0.001000
RBT2,77001,0.000800,0.001000
RBT,77001,0.001100,0.003000
BST,78001,0.876150,0.884000
AVL,78001,0.000750,0.001000
RBT2,78001,0.000750,0.001000
RBT,78001,0.000650,0.002000
BST,79001,0.919700,0.939000
AVL,79001,0.000650,0.001000
RBT2,79001,0.000800,0.001000
RBT,79001,0.000950,0.003000
BST,80001,0.962650,0.988000
AVL,80001,0.000650,0.001000
RBT2,80001,0.000700,0.001000
RBT,80001,0.001000,0.003000
BST,81001,0.934700,0.950000
AVL,81001,0.000750,0.002000
RBT2,81001,0.000700,0.001000
RBT,81001,0.000900,0.001000
BST,82001,0.974150,0.997000
AVL,82001,0.000650,0.001000
RBT2,82001,0.000800,0.001000
RBT,82001,0.001000,0.003000
BST,83001,0.965050,1.000000
AVL,83001,0.000650,0.001000
RBT2,83001,0.000750,0.002000
RBT,83001,0.000900,0.002000
BST,84001,1.156400,1.189000
AVL,84001,0.000850,0.002000
RBT2,84001,0.000850,0.001000
RBT,84001,0.000950,0.002000
BST,85001,1.131700,1.149000
AVL,85001,0.000750,0.001000
RBT2,85001,0.000650,0.001000
RBT,85001,0.000800,0.002000
BST,86001,1.189500,1.204000
AVL,86001,0.000700,0.001000
RBT2,86001,0.000800,0.001000
RBT,86001,0.000800,0.002000
BST,87001,1.030300,1.049000
AVL,87001,0.000700,0.001000
RBT2,87001,0.000800,0.002000
RBT,87001,0.000800,0.001000
BST,88001,1.203700,1.215000
AVL,88001,0.000750,0.001000
RBT2,88001,0.000750,0.001000
RBT,88001,0.000800,0.002000
BST,89001,1.277450,1.295000
AVL,89001,0.000700,0.001000
RBT2,89001,0.000950,0.001000
RBT,89001,0.000850,0.002000
BST,90001,1.354400,1.367000
AVL,90001,0.000700,0.001000
RBT2,90001,0.000900,0.002000
RBT,90001,0.000950,0.002000
BST,91001,1.406650,1.466000
AVL,91001,0.000800,0.002000
RBT2,91001,0.000800,0.002000
RBT,91001,0.000950,0.002000
BST,92001,1.413950,1.426000
AVL,92001,0.000750,0.002000
RBT2,92001,0.000750,0.001000
RBT,92001,0.000950,0.002000
BST,93001,1.373700,1.395000
AVL,93001,0.000700,0.001000
RBT2,93001,0.001000,0.002000
RBT,93001,0.001000,0.002000
BST,94001,1.394150,1.419000
AVL,94001,0.000800,0.001000
RBT2,94001,0.000800,0.001000
RBT,94001,0.000950,0.002000
BST,95001,1.456500,1.471000
AVL,95001,0.000700,0.001000
RBT2,95001,0.000750,0.002000
RBT,95001,0.000900,0.002000
BST,96001,1.453000,1.473000
AVL,96001,0.000700,0.001000
RBT2,96001,0.000750,0.001000
RBT,96001,0.000950,0.002000
BST,97001,1.497350,1.515000
AVL,97001,0.000750,0.001000
RBT2,97001,0.000800,0.002000
RBT,97001,0.000950,0.002000
BST,98001,1.492000,1.509000
AVL,98001,0.000650,0.001000
RBT2,98001,0.000950,0.001000
RBT,98001,0.000950,0.002000
BST,99001,1.496500,1.514000
AVL,99001,0.000750,0.001000
RBT2,99001,0.000750,0.001000
RBT,99001,0.000950,0.002000
